name,review_source,review_text,review_rating,review_datetime_utc,sentiment,Claims Process,Premium Increase,Customer Service,Policy Terms & Conditions,Claims Decline or Denial,Policy Cancellation & Refunds,Total,datetime_estimate
AIA Australia,Google,"After AIA responded to my earlier one star review with a computer generated response and how they were sorry to hear about my experience etc requesting I forward my details to them so they could look further into my claim, this may have been perceived as a compassionate approach by them in reality though itÕs just a way of creating false hope to the disappointed policy holder on the brink of financial collapse and appeasing the concerns of those parties interested in taking out a policy as the response sent had no relevant email address attached, similar to their response to other dissatisfied customers reviews. When I forwarded my details to them via their website no second response or contact has been made by them. Hollow and meaningless words yet again, good for the shareholders but not for the policy holder.
I say again steer clear of this filth and the financial institutions that engage their services as a third party.",1,8/4/2024 00:33,[Very Negative],1,0,0,0,0,0,1,N
AIA Australia,Google,"Steer clear of this filth.
I signed up for what I believed was an income protection policy. The policy application stated income protection, accident and illness, renewal stated income protection, accident and illness and the claim paperwork clearly stated the same but 3 letters (ADL) AIA carefully slipped into the end of a series of phone discussions regarding my  policy when I applied several years ago allowed them to take my premiums but not honour the policy in a way that only be described as a well worded scam.
I like others never missed a payment and unfortunately after suffering a catastrophic aortic dissection, dying several times, suffering a stroke and being bought back to life, learning how to speak, eat and walk again only to be told that I was not disabled enough for long enough as required by the ADL definition and therefore I was not eligible to make a claim.
Wonder how the workers there sleep at night knowing the words they speak are hollow and meaningless.",1,07/25/2024 10:05:45,[Very Negative],1,0,0,0,0,0,1,N
AIA Australia,Google,"If only a negative star rating was possible, it would be -5stars.  Based on my experience, all I can say is have NOTHING to do with this company. Do not take out a policy with them, if you have a policy- move to another insurer immediately.If you know a family member or friend with a policy with them, advise them to move.   If you have a policy in your Super fund, move it and also ask your super fund to change insurers. They will Delay, then Deny, then Delay further, then recant from their position. They are ruthless, heartless and unconscionable.",1,07/17/2024 10:06:18,[Very Negative],0,0,0,0,1,0,0,N
AIA Australia,Google,"If you are thinking of getting AIA vitality, don't. It's not as well run as Vitality's implementation in other countries. The app is frustrating and the cash back that was promised can be denied for the most ludicrous reasons. Save your money, the discounts are not worth the risk",1,02/14/2024 00:11:21,[Very Negative],0,0,0,0,0,0,0,N
AIA Australia,Google,An absolute disgrace IÕm in stage 5 end kidney failure and it took them 8 years to pay me my tpd and icp money it put in extreme financial hardship caused major problems for me and depression on dialysis and they are rude the women called me while on dialysis and screamed the answer is. NO they arenÕt right at all they are so mean so I am going to fix them up and they know what they did underhanded and underpaid me they arnt getting away with it,1,2/11/2024 13:45,[Very Negative],1,0,0,0,0,0,2,N
AIA Australia,Google,Cancelled my policy within the 30 cooling off period and havenÕt made any claims but was told I wouldnÕt get a full refund for the premiums paid even though they promised this in their quote. Lodged a complaint to AIA. Will see what they say. What a joke!,1,11/27/2023 06:04:19,[Very Negative],1,0,0,0,0,1,1,N
AIA Australia,Google,"I highly recommend AIA, having dealt with this company as a client for over 6 years.I have always  found the company  consistently true to their values and their staff excellent on every level.",5,05/30/2024 03:23:18,[Very Positive],0,0,1,0,0,0,1,N
AIA Australia,Google,AIA Declined my TPD claim eventhough I was up to date with all premium payments.,1,4/1/2024 22:52,[Very Negative],1,0,0,0,1,0,1,N
AIA Australia,Google,"AIA policy premium increases are 3 times higher than my partners equivalent cover with a competitor.
Confused is the best description for AIA!
They sent 3 renewal information notices each with a different amount. I tried to update the policy and a couple of days later got renewal notice with a different amount to what was agreed. Then they debited the amount for the updated policy",1,09/27/2021 05:25:01,[Negative],0,1,0,0,0,0,1,N
AIA Australia,Google,"Really shocking after 2 years vitality membership I still can not log into my account due to password issue. Every email takes min 5 days to respond and issue just like this has been dragging for so long that makes me think if this company AIA is capable of solving other more serious issues or claims?! I will keep updating how I go.
3/07/22 - no response from AIA team
11/07/22 - no phone calls no email from AIA
20/07/22- after escalating to the GM - this issue gets solved 2 days later.",1,07/20/2022 09:51:47,[Very Negative],1,0,0,0,0,0,1,N
AIA Australia,Google,"Very disappointing AIA Health Insurance!
AIA talks the talk with AIA Vitality, but doesnÕt walk the walk. The app is too difficult to navigate and it doesnÕt take all points from physical exercise into account. AIA promises heaps of discounts and vouchers, but then it misses on the points you scored, so you get nothing at the end. DonÕt make promises you canÕt keep!",1,04/17/2023 14:09:36,[Very Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,Terrible experience with AIA for my life insurance policy. The premium was increased twice in 12 months almost doubling my monthly payments. I've moved to another insurer and am now paying less than 1/10th the cost for the same cover! There was a mixup with cancelling my AIA policy and I've still been charged for the policy when not needed. No help from them in trying to reclaim any of the overpayments.,1,3/3/2022 00:01,[Very Negative],1,1,0,0,0,1,1,N
AIA Australia,Google,"Never insure with this company. They are by far the worst. Doing everything they can to try and get out of payment. They twist their own words to make it seem like youÕre going to get paid, then months later, still nothing.
Oh and they also charge you $4800 excess for a claim!!! Yes $4800!!!!",1,6/12/2023 01:23,[Very Negative],1,0,0,0,0,0,1,N
AIA Australia,Google,"Have an ongoing claim linked to income protection insurance . ItÕs a lengthy process to apply ( which I guess is usual with insurance claim ).
The claim was approved .
They then have basically harassed me every single month with nosey and intrusive questions .
I get a small payment once a month . ItÕs is ALWAYS late . My last payment was due 2 weeks ago .
They tell me the delay is because I failed to submit my payslips .
I have now submitted these 5 times to no avail .
Then informed as I have managed to get back to work 12 hrs a week the claim is cancelled .
Utterly useless company .",1,09/28/2022 05:41:14,[Negative],1,0,0,0,0,0,1,N
AIA Australia,Google,"I had a very positive experience calling AIA.   I had an admin issue I needed sorted, I called and was talking to someone within 3 minutes.   I was then greeted and cared for in a very prompt, courteous, and professional manner.  I was a little worried when I saw all the one-star reviews, but AIA customer service squashed those fears.",5,10/15/2021 00:39:04,[Very Positive],0,0,1,0,0,0,1,N
AIA Australia,Google,"Still waiting, one month after a claim was submitted, (and after the expiry of the 30 day waiting period), for payment under an income protection policy. There has been zero correspondence except a letter saying the claim was received. This despite a request (as offered) on the claim documents to make contact by email. (Hopefully to make things quicker). Every correspondence has been initiated by us as claimants. We have had to chase by phone to find out what is happening with the claim. Each time weÕre told something different; the person dealing with you claim is away, (really is that a good reason to delay the claim and disadvantage us?); you need to provide proof of income, (despite having provided every payslip received this year AND a letter from the employer dated within the past month confirming proof of salary). And the current salary is higher than that weÕre claiming!!!! Far out! This insurance company appears to want to make it so difficult to claim that you simply give up... a war of attrition. And during the past two months of not being able to work due to physical disablement we still have to pay full premiums! The only thing saving us from severe financial crisis and going to the media is a credit card and a spouse with an income... I fear for others who are not able to rely on these financially supportive measures in times of crisis when you really should be able to rely on the insurer who has diligently collected your premiums for several years on the promise of protecting your ÔincomeÕ should you be unable to work. So so disappointed. And powerless it seems to effect any response or change.

Edit to post same day: so we have today received correspondence (by mail) from AIA... increasing the premium payable for the claimant! Previously the uninjured partner paid a higher premium and was insured for income double the level of the injured partner. Now, the injured partner pays more than the uninjured partner for less than half the income protection of the other! And yet there has been no funds received for the claim! So the injured claimant is essentially funding his own claim, without receiving any funds for the claim. So so so wrong. Robbery in facr.",1,6/7/2018 14:16,[Negative],1,1,0,0,0,0,2,N
AIA Australia,Google,"AIA have increased my income care insurance policy by 14.9%
This is inconsistent with inflationary pressures and community expectations. My other insurance policies have not increased by this amount. AIA have failed to justify this increase.

UPDATE : AIA have recently re-confirmed that they will not change their pricing increase.",1,08/15/2022 00:16:07,[Negative],0,1,0,1,0,0,2,N
AIA Australia,Google,"After reading all the comments here, i must have been lucky. A lady by the name of Lucy answered and she helped me with my queries.  Then I got transferred to someone else and then they wanted to transfer me to someone else. By this time i was getting a bit annoyed, but kept my cool and got the result i wanted.

While I am happy I would like to make a few suggestions if anyone within AIA is reading this.

1. Like many organizations now, they should provide and option of advising what number / position i am in the queue when in a call.
2. If i would like to receive a call back without losing the position in the queue.",5,04/22/2021 04:52:44,[Positive],1,0,1,0,0,0,2,N
AIA Australia,Google,"Disappointing customer service and archaic process for generating insurance quotes. Contacted AIA to get a requote on an existing policy. They were unable to provide the quote in the phone, instead send it to back office and promise to mail the quote. Never received it. Have a competing (much cheaper) quote from another provider which I will pursue",1,2/6/2020 05:25,[Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,"Friendly staff, but they delay payments causing added burden to being on a claim. Add the reason for the claim in the first place it is very poor situation.

Put a notice of complaint on the Ombudsman regarding any problem you have, escalate it with doctor that it is creating burden and have added to claim documents AIA RC 1918 doctors form.

You paid for a service that you do not wish to be using and would rather you health, but that should be supplied as easily as you paid there bill.

Good luck.",1,11/6/2019 00:01,[Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,I was extremely disappointed with the way they handled my mum's income protection claim. They used every trick in the book to avoid paying out the whole figure that was owed to my mother. They owed my mother 13months but only paid 4 months. My mum provided every document they asked for. There're  only good at taking people's money but not paying out what people are owed.,1,04/27/2019 08:19:16,[Very Negative],1,0,0,0,0,0,1,N
AIA Australia,Google,The staff are arrogant and one of the worst insurance companies when you make a claim.  They can make all the excuses in the world for using delaying tactics when processing your claim.  Strongly recommend to keep away from them.,1,12/31/2020 08:14:11,[Very Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,Terrible experience kept waiting for over an hour multiple times on the phone. Sometimes giving up given the cost to me and my time. Slow processing my claim and every road block put on my way.I know insurers work by trying to not pay you when you are in need but this is next level. No service or support . I have changed providers and would like to believe that customer service and helping your clients that ultimately pay thier paycheck counts.,1,10/11/2019 04:30,[Very Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,A letter arrived informing us of a 46% Premium increase. Letter stated that we would get 30 days notice of any rate increase we got 14 days. Extortion!  This was a Cominsure policy that was sold. As a pensioner the premiums are more than the pension.,1,05/17/2021 08:50:11,[Negative],0,1,0,0,0,0,1,N
AIA Australia,Google,"DonÕt waste your money or time with AIA. Worst company to deal with. I feel sorry for the staff, theyÕre not bad people, but the systems they need to follow were made to waste your time, making it near impossible to get your claims. Their security measures are wasting their customers time.",1,8/11/2021 23:12,[Very Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,"Commonwealth bank should not be associated whit these scammers! IÕm getting charged monthly for policy that doesnÕt exist! 3 hours on the phone, emails and got me nowhere, STOP AND GIVE ME MY MONEY BACK!!!",1,7/5/2022 09:19,[Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,"I have not had an unpleasant experience with them. The three times I called them, I did not wait too long on hold either. Client services pleasant to talk to as well.  Currently awaiting claim due next month but will change review if my experience goes horrible.",4,06/13/2018 06:20:56,[Positive],1,0,0,0,0,0,1,N
AIA Australia,Google,Be aware Never signup with this company one of the worse in the market when it comes to customer service and answer the calls. I am trying to get my funds transferred for over a month now into my other super account which meant to take only 5-10 business days but still waiting. Staff have no idea what to say. Stay away.....,1,5/1/2017 06:21,[Very Negative],0,0,1,0,0,0,1,N
AIA Australia,Google,"Firstly I'd like to say that my case hasn't been straight forward as hoped. Due to uncooperative work places,however I've done  as much as I can and after nearly 5 months it's becoming frustrating to say the least, I call and get hung up on due to high caller volumes & then for calls to just get unansweted",1,02/27/2020 06:57:15,[Very Negative],1,0,1,0,0,0,2,N
AIA Australia,Google,"Would not recommend for income protection insurance this was set up threw my super fund and have had nothing but delayed outcomes been waiting over 5months have no communication unless I call and have constant excuses or ""need extra paperwork"" despite asking everytime I call if anything else is needed ... if you are looking for a competent company look elsewhere",1,11/7/2019 01:20,[Negative],0,0,1,1,0,0,2,N
AIA Australia,Google,They cancel your policy and still take your money not a company to be trusted,1,07/13/2023 22:31:10,[Very Negative],0,0,1,0,0,1,2,N
AIA Australia,Google,I like the insurance Plan + AIA Vitality Program + Fitness Watch pay off by exercising. Great modern and innovative.,4,9/7/2021 11:40,[Positive],0,0,0,0,0,0,0,N
AIA Australia,Google,Excellent service. Waited only a short time on phone and staff (Mona) was very professional.,5,05/23/2023 05:48:21,[Very Positive],0,0,1,0,0,0,1,N
AIA Australia,Google,"worst experience ever, no one can help you out with anything and they transfer you to so many different departments and still no luck.",1,8/10/2023 03:09,[Very Negative],0,0,0,0,0,0,0,N
AIA Australia,Google,"Good company to deal with, there has  been no hassle.",5,10/15/2023 09:32:07,[Positive],0,0,0,0,0,0,0,N
AIA Australia,Google,"Terribly slow, gives out incorrect information or doesn't listen to you. No wonder they lost the contract with REST.",1,1/5/2020 10:52,[Very Negative],0,0,0,1,0,0,1,N
AIA Australia,Google,"I had call 2time,just say hello and staff cut off",1,04/21/2022 00:27:45,[Very Negative],0,0,1,0,0,0,1,N
AIA Australia,Google,"Bad experience, staff is slow at processing claims and refunds",1,02/18/2019 02:42:18,[Negative],1,0,1,0,0,1,2,N
AIA Australia,Google,They take forever to answer the phone!! So painful!,1,04/27/2017 06:04:25,[Very Negative],0,0,0,0,0,0,0,N
AIA Australia,Google,Good service,5,10/20/2022 19:48:29,[Positive],0,0,0,0,0,0,0,Y
AIA Australia,Product Review,"Zero service with no resonses. Looking at the current reviews can see why one is their rating, do not offer any assistance or advice for the excessive premiums they charge, mine go up 25%+a year, but woe behold if you want any help. Time to look elsewhere from these thieves.",,09/07/2024,[Very Negative],0,1,1,0,0,0,2,Y
AIA Australia,Product Review,Disgraceful. Absolutely hopeless. Could get my income protection or life cover in place after 6months.Charged me whilst not covering. And would never update or return emails or messages,,08/15/2024,[Very Negative],0,0,1,1,0,0,2,Y
AIA Australia,Product Review,"Total avoidance. One star is way too much for this company!! They go above and beyond a drag out my claim to avoid paying!! Good luck, I'm going to make sure we go all the way to court to have my policy enforced, lawyers may take it all but so be it, I prefer them to have it then this low excuse for an insurance company, avoid them at all costs",,07/14/2024,[Very Negative],1,0,0,1,1,0,3,Y
AIA Australia,Product Review,"not transparent at all ! be careful. I should have check this site before singing up with them. Luckly I didn't have to claim anything from them. It's very unclear service, many hiddent items you won't be aware unless you read it carefully. you can see how their service is not transparent and unfair when you try to cancel with them, it's a headache ! they get you in one second but they wont let you out ! Not recommneded at all.",,05/15/2024,[Very Negative],0,0,0,1,0,1,2,Y
AIA Australia,Product Review,"AIA will help you if you are genuinely injured or sick. I am self employed and experienced an extremely painful and debilitating injury that left me incapacitated and unable to work. It was an incredibly scary time, suddenly being in a situation where I was unable to earn any income whatsoever, and in so much terrible pain. I claimed under my AIA IP policy and was receiving benefits from AIA for 18 months. I provided all relevant medical information to AIA at the start from my doctors, and the claims process was fast and efficient. I was kept informed regularly by my case manager and approval of the claim occurred within two weeks of my application. As I began to recover, AIA supported me to return to work in a gradual capacity, and continued to pay me a partial disability benefit every month. I had two different case managers during my claim and both were very courteous and professional. They could see I was doing my best, and they threw their support behind me. I honestly have nothing but absolute praise for this company. They were totally there for me in a very stressful and painful time of my life, and supported me ENTIRELY. I am forever grateful. If you are genuinely injured or unwell, you are honestly in excellent hands here and will be taken care of by this company. - Thank you AIA !",,05/15/2024,[Very Positive],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,"High premiums, slow claims resolution and updates, better to seek better alternatives. My claim was submitted in November 2023 (5 months ago). AIA repeatedly requested more information but provided minimal updates, prompting me to initiate weekly progress updates. The 15-day Life Insurance Code of Practice (the Code) often resulted in ""no update"" notices, is likely to meet the 15-day requirement. Approval is still pending, and I'm still paying premiums. The confusion in the process worsens my health issues.",,04/15/2024,[Negative],1,1,1,0,0,0,3,Y
