name,review_source,review_text,review_rating,review_datetime_utc,sentiment,Claims Process,Premium Increase,Customer Service,Policy Terms & Conditions,Claims Decline or Denial,Policy Cancellation & Refunds,Total,datetime_estimate
AIA Australia,Product Review,"You'll be better off with your own savings!. I was talked into income protection by my financial advisor on the offchance I'd need it (30 day waiting period included). Unfortunately had to claim it. Stopped working over three months ago and they're only just now getting around to requesting information from my medical providers; which wouldn't been so offensive if the 'case manager' hadn't put the wrong name on all the requests. Completely useless. Absolutely incompetent. Short of Death/TPD payouts, AIA are about as useful as a wet Woolies paperbag.",,11/17/2023,[Very Negative],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,"Incompetent calculations ,lengthy claims. AIA calculated incorrectly my IP pre disability income from 2016, have paid me wrong smaller amounts. It has been more that 3 months since they have all medical/ financials but still keep delaying it every week. Very frustrating!",,11/17/2023,[Very Negative],1,0,0,0,0,0,1,Y
AIA Australia,Product Review,"Waste of time and not worth the negative impact on your health. Weather you have a rolled ankle or been diagnosed with lymphoma, you very quickly find that the tedious paperwork and back & forth with the service agents is structured in such a way that AIA cleverly encourages you to give up.",,09/13/2023,[Negative],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,This company pushes one button. That's their job. They pretend they don't know your circumstances and therefore can't answer questions. They know exactly my circumstances but are currently trying to gaslight me into thinking it's my fault that they didn't pay me correctly. Andrew and Debbie are as bad as each other and will try to place the blame on you after they make a mistake.,,09/13/2023,[Very Negative],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,"This is not the last you hear from me. Complex and very time consuming application process and after 7 months of making numerous phone calls AIA decides to decline my application. After mishandling my case from the very beginning, not responding to emails and phone calls. Feeling like there is no one I could talk with who is willing to listen I made a complaint and after just one month the complaints person suggests I make a complaint with AFCA as she was unable to address the issue with the level of incompetent staff at AIA. Now my claim is under review internally over 2 weeks and still waiting. I will take this further whatever I have to do to get Justice",,09/13/2023,[Very Negative],1,0,1,0,1,0,3,Y
AIA Australia,Product Review,Insane increases. This company has tripled premiums over the past 3 years and when you ask them why they are not able to justify the increases the staff are hopeless often sending out the wrong paper work and when you ask for this to be handled by a senior complaints person they then talk of the top of you in a condescending manner. Keep going like this and you will have no customers left I have been with this policy for 20 years !! .,,03/14/2023,[Very Negative],0,1,1,0,0,0,2,Y
AIA Australia,Product Review,"Income protection for neurological injury. I have been on income protection with AIA for 2 years now. My claims manager sends pay advices when they feel like it. I hardly ever receive them, despite multiple requests. My pay goes in when they feel like paying, sometimes early, sometimes on time and sometimes late. When you have huge medical expenses and get paid monthly and then receive your pay late, it makes things really hard financially to not have received any income for such a long period of time. Everytime they’re late they cause my account to overdraw because direct debits come out. Will AIA be covering my overdrawn fees? A number of times I’ve received forms with other peoples personal information in it. I have cognitive difficulties and my case manager constantly refers to emails they’ve sent when they actually haven’t and I find that’s degrading to my disability, it sends me into a spin and I get worked up thinking I’ve missed it and when I search emails the said conversations never took place. I am constantly having to provide updates, I’m about to be transferred over to a new claims manager and I complained about constantly being contacted for. Turns out the claims manager hasn’t been updating my file with all the dates I provided updates, so hence the need for him to continue to request updates when he isn’t keeping track. Argh these are just a few examples off the top of my head.",,03/14/2023,[Very Negative],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,"Restarting work thank god. and since getting rid of these urchins, i feel better and mental stress has stopped. But guess what i will never do again. AIA are deceitful and i suggest people do not give your money to them. Go elsewhere. I may never be injury free, but id rather take the risk and go without this place. Stand up to them, i took the risk and cancelled my policy, best thing i ever did",,03/14/2023,[Very Negative],0,0,1,0,0,1,2,Y
AIA Australia,Product Review,A company with NO moral compass. I’m living with an incurable brain tumour and they cut my monthly income by $871.24. I’ve been dealing with this company for 5 years now and they are beyond heartless. I have an incurable and inoperable brain tumour.,,03/14/2023,[Very Negative],0,0,1,0,0,0,1,Y
AIA Australia,Product Review,"Terrible company!. Disgusting and inhumane! I got income protection from these guys. They tried to scam me out of money. I had to call them and do the calculations for them so I could receive what I was legally covered for. I dealt with Sandra (don’t know the last name). She’s a liar, the company cheat you and they try everything they can to not pay you and when they do they try scare tactics to get it back. I was ready and willing to go to court but then magically they stopped contacting me. Obviously I stopped my income protection with them. If you are looking for any insurance or cover please look somewhere else and make sure you read reviews first. During this period that I was dealing with AIA, I was going through a horrible time not being able to work. It was really difficult. They take advantage of your situation and use it against you. How these people sleep at night is beyond me. Trying to use an honest persons situation against them is beyond disgusting! BEWARE",,03/14/2022,[Very Negative],1,0,1,0,0,1,3,Y
AIA Australia,Product Review,Honest review. I’m the person who doesn’t look much at reviews. I ran multiple companies with 30+ full time staff. Please take my advice don’t go near AIA. I’ve spent almost 2 years dealing with them during a claim and I’m worse off than at the beginning including dealing with the Australian ombudsman AFCA. I’ve stated 37 policy breaches and have 7 claims managers who all magically change when I have a question. If you suffer from mental health just go straight to a lawyer I’ve never seen such breaches of contract and I’ve personally written contracts for large construction projects. I hope this helps someone,,03/14/2022,[Very Negative],1,0,0,0,0,0,1,Y
AIA Australia,Product Review,Post cancer patient & mental health. I had a triple negative breast cancer which has affected my mobility plus mental health issues from workplace bullying and domestic violence. My claim is going to take years from what I’ve read. I can’t live in poverty for much longer..,,03/14/2022,[Very Negative],1,0,0,0,0,0,1,Y
AIA Australia,Product Review,"Lies and Misrepresentation of Medical Information to Suit themselves. They like to cherry pick information and twist the facts, such as chronology of symptoms, the actualmeaning of the doctors words in the report and assign spurious associations and correlationsto try and avoid paying what you are owed.Currently in the process of contacting AFCA and LawyersI might also see what the media has to say about it",,03/14/2022,[Very Negative],0,0,0,0,0,0,0,Y
AIA Australia,Product Review,"Worst Insurance Company with ZERO care !. After reading all the reviews I don't need to harp on of how terrible AIA as a company and their underwriters are. A claim was made to feel impossible with a whole lot of jargon flooding my inbox. But please everyone out their battling for what they pay a premium for and deserve through a hard time DO NOT GIVE UP and do not take any "" Goodwill"" payments from this unethical company. After many months back a forth with AIA and taking my complaint to AFCA I had a little win with AIA at fault and still tried to off me a "" goodwill"" aka hush money. I didn't do it for the money I did it for the struggle other families would go through. I was forced back to work after a knee reconstruction due the unethical lack of care and concerns",,03/14/2022,[Very Negative],1,0,0,0,0,0,1,Y
AIA Australia,Product Review,"DONT BOTHER TALKING TO THEM. So yeah, AIA looks like going to ruin my Christmas for the first time.",,03/14/2022,[Negative],0,0,0,0,0,0,0,Y
AIA Australia,Product Review,"Never again!. I've been waiting for an outcome on IP claim for nearly four months.My policy is for a one month waiting period through my Hesta super fund. The advertising says health workers are looked after - which is very false advertising!I'm extremely disheartened. The communication is sparse, and I get asked repeatedly for the same information even when provided numerous times. I've been constantly avoided and have spoken to my 'case' consultant once.My medical files have only just been requested after 3.5 months! Despite being told it was underway and on a one month waiting period.I'll have to hand this over to a lawyer soon as it's now beyond a joke.How do people honestly survive on this product with AIA? Or navigate this claim process if extremely ill or speak another language? All I want is a prompt answer and outcome. I don't see how this process is even legal for a policy paid for from my Super. Wish me luck!! I advise anyone to save their premiums for a rainy day!",,03/14/2022,[Very Negative],1,0,0,0,0,0,1,Y
AIA Australia,Product Review,Still under review. Terrible communication . 6 months still waiting income protection . I am not a happy customer .,,03/14/2022,[Very Negative],0,0,0,0,0,0,0,Y
AIA Australia,Product Review,Incompetent - and they couldn't care less. I posted the below 2 weeks ago.,,03/14/2022,[Very Negative],0,0,0,0,0,0,0,Y
AIA Australia,Product Review,Scam!! Take your money but will make you jump through hoops when making a claim look elsewhere for income protection. 3 weeks later and still haven't received my claim payment. My case manager [Name Removed] stop responding to my emails! Had to get gp certificate which I had to pay out of pocket just to say that that the gp certificate wasn't good enough. ** stay far away from AIA**,,03/14/2022,[Very Negative],1,0,0,0,0,0,1,Y
AIA Australia,Product Review,"Massive 268% increase in premiums over 4 years without justification. Over the course of less than 4 years AIA have increased my premiums on Life insurance, TPD, Income protection by 268%. When i noticed this i queried and had no response. It took writing a question on this forum to get a reply to which there was no justification, just a breakdown on how they increased over the 4 years. I am now a 48 year old healthy male and the majority of their increases per year being is due to age increase up to 15% PER year.I originally took out these policies to protect my family as i am a sole income provider. The idea was that if some unfortunate event occur then my family wouldn't go bankrupt. The reality of the increase is that 4 years ago, the entire cost of my policies per year was $6800 per year. These premiums are now almost $19,000 and the reality is i am more likely to go bankrupt from dealing with these crooks while i am working than if something unfortunate were to occur.Do yourself a favour and keep as far away for AIA as possible!!!! Increases of 38% a year in any product is theft and there is absolutely no justification for this and I will be raising a complaint with the ombudsman, but most importantly I will use every means available to warn others of this unscrupulous company!Examples of a couple of the policy increases are saved as images as evidence of Warning to Others",,03/14/2022,[Very Negative],0,0,0,0,0,0,0,Y
AIA Australia,Product Review,"AIA income protection. AIA income protection and my case manager Linda Tu ,and previously Tiffany Schick have been supportive,empathetic and highly professional at every stage. I can't thank them enough for their support at the worst stage of my life.",,03/14/2022,[Very Positive],0,0,1,0,0,0,1,Y
AIA Australia,Product Review,"It could not get any worse. I have read all the reviews for AIA here, and thought ... they can't be true. Sadly they are. EVERYTHING with this insurance company is an argument. There is no common sense or logic. They used my sick leave paid in arrears off a forward payment ... and that seems to be okay to their complaints team. Payment was due today, but now they want another doctors review ... only had one a few months ago. I have PTSD - not a cold. They are slow to follow up, slow to answer emails, full of promises and deliver very little. In fact what they are supposed to deliver, they keep finding ways to wriggle out of. I supposedly had 24 months cover, but because my employer chose to pay me for a period of my absence, they write this off as an offset. So actually I have been paying for a policy I don't really get to fully access. I received a settlement from WC for my work place injury - and this is to 'make good' an injury that will prevent me from working in my profession again, including all my medical expenses. AIA offset the whole amount, apart from my medicare expenses and legal fees. If you have AIA Income Protection tied into your superannuation ... my advice is get out and get an independent policy with an underwriter that isn't trying to cut every corner. I knew insurance companies had a bad reputation. This lot take things to a whole new level. I have complained to them (internal complaint review - found in their favour) complained to my Super company ... they just rabbited off what AIA said, so I complained again, and I have complained to AFCRA. I now feel I have no other choice but to make others aware of this dreadful insurance premium. It comes with a health warning to the already unwell.",,03/14/2022,[Very Negative],1,0,1,1,0,0,3,Y
AIA Australia,Product Review,Do not use this company. One of the worst customer service experiences of my life. They claim to care. What they actually care about is getting you off their books. Go elsewhere. There has to be better.,,03/14/2022,[Very Negative],0,0,1,0,0,0,1,Y
AIA Australia,Product Review,"Do a favour and keep away from AIA. I had IP,TPD,LC, Crisis Recovery policies with AIA for almost 3years plus. I just cancelled all of my policies as they use to just increase the premiums without even informing the client. When I started these policies I was paying $200 a month and last month I got charged $380 p/m. When I spoke to them that my premiums are stepped and should not increase at these level (all sort of excuses were told to me). Anyways I cancelled my policies and will not recommend AIA to anyone (keep away from them).",,03/14/2022,[Very Negative],0,1,1,0,1,0,3,Y
AIA Australia,Product Review,"After 14 months - no decision on income protection claim made nor appropriate response for delay received. I represent a complainant who lodged an income protection claim over 12 months ago. Every month the claimant gets a letter stating ""Your claim is still under review with AIA"". The complainant only has a 60 day waiting period, not over 365 day waiting period. Who needs an income protection if it does not pay for one year?",,03/14/2021,[Very Negative],1,0,0,1,0,0,2,Y
AIA Australia,Product Review,"No peace of mind with AIA!. These guys are sheisters! No customer service, no care, lack of transparency, no accountability and now they are withholding my benefits. I think their KPIs are [Word Removed]-about and they should be ashamed of how they treat their customers... no peace of mind here!",,03/14/2021,[Very Negative],1,0,1,0,0,1,3,Y
AIA Australia,Product Review,"Cruel and Inhumane Claims Process. My partner has been paying premiums in good faith for years. After suffering a workplace injury in July 2021, was told that a claim could not be submitted for 90 days. Claim submitted 15 Nov 21. Here we are 2 Feb 22 with no resolution. Ridiculous repeat requests for information. Constantly told it will be approved and never is. It just needs to be assessed. Over and over again.",,03/14/2021,[Very Negative],1,0,0,0,0,0,1,Y
AIA Australia,Product Review,"If I could give a 0 rating I would Worst insurance company to deal with. I have income protection insurance through my super with AIA.5 months of waiting after putting my claim through , me ringing them 2/3 times a week Being told by them numerous times that they are working on it and it will be completed by this Friday I then spent 1.5 hrs on hold to then be told nothing has been done and they will ring me back on Monday I can’t say how disgusted I am with the treatment I’ve received from AIA",,03/14/2021,[Very Negative],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,"Still waiting and no outcome. My claim was lodged late November which was past the 90 day waiting period. I had Psychiatric report to support my claim of bullying and harassment and all medical certificates to show my time off work. It is now January and I am still waiting, trying g to survive on Centrelink and supporting my children on my own. I have been told I will find out the decision at the end of January even though all documents are submitted for processing and have been now for several weeks. This situation is appalling and is increasing the affects of my Psychiatric injury due to the financial stress I am experiencing. I have emailed my case manager stating the above (who is back after holidays) and not even a reply. Terrible, terrible behaviour to put us (and others by the sounds) through this. I will be making a formal complaint if this is not resolved this week and taking this matter further.",,03/14/2021,[Very Negative],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,"No service' should be their moto. Contacting this company has been a nightmare and it isn't over yet. I expect to make a claim, once I can finally get in contact with these people. For 11 days straight the department that handles my case was unavailable due to 'technical issues'. The one time I did manage to get through, the lass could not access my policy. Just this morning I was waiting for 38 minutes without getting contact. When I hung up and rang again, the message stated that they were still having technical issues and auto-disconnected me.As such, I still haven't been able to get the details of my policy, let alone been able to make a claim. However, my premium has almost doubled for no obvious reason.",,03/14/2021,[Very Negative],1,1,1,0,0,0,3,Y
AIA Australia,Product Review,Poor service. I made a claim through my super . The process has taken months and I have had no income for over 6 weeks. My first payment after waiting so long was hardly anything . They told me I had a 60 day waiting period but counted an entire payslip of LSL I was forced to use which covered only a few days after the 60 day period. How is this fair ? Surely they can calculate a daily figure instead of the whole fortnight. I have asked for a call back to explain how they calculate earnings but My claims assessor never calls me or responds to my emails .,,03/14/2021,[Very Negative],1,0,1,1,0,0,3,Y
AIA Australia,Product Review,"Poor claim process. Last year I made an income protection claim via my super. I was advised to have medical tests/MRI during Covid and see my doctor in the Melbourne CDB. During the process I received the indication is my medical tests supported my claim I would receive payment, I hurt my back quite badly and I've had Income Protection insurance for the last 15 years and this is the first claim I have made. After 4 months I received advice my claim would be denied because at the time of injury I didn't pass the work test. When Covid started I was contract worker and had to take 3 months off to home school my then 9 year old and that is when I incurred the injury. There was no allowance made for Covid for Income Protection claims (other companies did) and I was made made to travel/pay for medical tests for a claim I wasn't eligible for. Very poor process, wasted my time/money and I had to return to work injured, the devil is in the detail of legally worded PDS.",,03/14/2021,[Very Negative],1,0,0,1,0,1,3,Y
AIA Australia,Product Review,"no customer service at all. Always chasing them. They constantly requesting documents that have been sent time and time again....when you finally track down the claims employee, they change the employee, so you have to start again. Get out of HESTA and get into another superfund that a credible wage insurance attached..... Im sure they relying on you cant afford solicitors to do their business",,03/14/2021,[Very Negative],1,0,1,0,0,0,2,Y
AIA Australia,Product Review,"Liars. AIA have tried to tell me that my payment every month is based on my income. That is my workcover income plus my unit of income protection added together????? which apparently is too much and that means I only get a partial payment?.Currently sending A Current Affair this story,as well as AFCA and the ABC",,03/14/2021,[Very Negative],1,0,0,1,0,0,2,Y